lat,lon,filename
20.25,-98.25,ts_nada_v1_0_0_pdsi_jja_lat_20.2_lon_-98.2.csv
20.25,-97.75,ts_nada_v1_0_0_pdsi_jja_lat_20.2_lon_-97.8.csv
20.25,-97.25,ts_nada_v1_0_0_pdsi_jja_lat_20.2_lon_-97.2.csv
20.25,-96.75,ts_nada_v1_0_0_pdsi_jja_lat_20.2_lon_-96.8.csv
20.25,-90.25,ts_nada_v1_0_0_pdsi_jja_lat_20.2_lon_-90.2.csv
20.25,-89.75,ts_nada_v1_0_0_pdsi_jja_lat_20.2_lon_-89.8.csv
20.25,-89.25,ts_nada_v1_0_0_pdsi_jja_lat_20.2_lon_-89.2.csv
20.25,-88.75,ts_nada_v1_0_0_pdsi_jja_lat_20.2_lon_-88.8.csv
20.25,-88.25,ts_nada_v1_0_0_pdsi_jja_lat_20.2_lon_-88.2.csv
20.25,-87.75,ts_nada_v1_0_0_pdsi_jja_lat_20.2_lon_-87.8.csv
20.75,-105.25,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-105.2.csv
20.75,-104.75,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-104.8.csv
20.75,-104.25,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-104.2.csv
20.75,-103.75,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-103.8.csv
20.75,-103.25,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-103.2.csv
20.75,-102.75,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-102.8.csv
20.75,-102.25,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-102.2.csv
20.75,-101.75,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-101.8.csv
20.75,-101.25,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-101.2.csv
20.75,-100.75,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-100.8.csv
20.75,-100.25,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-100.2.csv
20.75,-99.75,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-99.8.csv
20.75,-99.25,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-99.2.csv
20.75,-98.75,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-98.8.csv
20.75,-98.25,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-98.2.csv
20.75,-97.75,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-97.8.csv
20.75,-97.25,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-97.2.csv
20.75,-90.25,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-90.2.csv
20.75,-89.75,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-89.8.csv
20.75,-89.25,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-89.2.csv
20.75,-88.75,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-88.8.csv
20.75,-88.25,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-88.2.csv
20.75,-87.75,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-87.8.csv
20.75,-87.25,ts_nada_v1_0_0_pdsi_jja_lat_20.8_lon_-87.2.csv
21.25,-105.25,ts_nada_v1_0_0_pdsi_jja_lat_21.2_lon_-105.2.csv
21.25,-104.75,ts_nada_v1_0_0_pdsi_jja_lat_21.2_lon_-104.8.csv
21.25,-104.25,ts_nada_v1_0_0_pdsi_jja_lat_21.2_lon_-104.2.csv
21.25,-103.75,ts_nada_v1_0_0_pdsi_jja_lat_21.2_lon_-103.8.csv
21.25,-103.25,ts_nada_v1_0_0_pdsi_jja_lat_21.2_lon_-103.2.csv
21.25,-102.75,ts_nada_v1_0_0_pdsi_jja_lat_21.2_lon_-102.8.csv
21.25,-102.25,ts_nada_v1_0_0_pdsi_jja_lat_21.2_lon_-102.2.csv
21.25,-101.75,ts_nada_v1_0_0_pdsi_jja_lat_21.2_lon_-101.8.csv
21.25,-101.25,ts_nada_v1_0_0_pdsi_jja_lat_21.2_lon_-101.2.csv
21.25,-100.75,ts_nada_v1_0_0_pdsi_jja_lat_21.2_lon_-100.8.csv
21.25,-100.25,ts_nada_v1_0_0_pdsi_jja_lat_21.2_lon_-100.2.csv
21.25,-99.75,ts_nada_v1_0_0_pdsi_jja_lat_21.2_lon_-99.8.csv
21.25,-99.25,ts_nada_v1_0_0_pdsi_jja_lat_21.2_lon_-99.2.csv
21.25,-98.75,ts_nada_v1_0_0_pdsi_jja_lat_21.2_lon_-98.8.csv
21.25,-98.25,ts_nada_v1_0_0_pdsi_jja_lat_21.2_lon_-98.2.csv
21.25,-97.75,ts_nada_v1_0_0_pdsi_jja_lat_21.2_lon_-97.8.csv
21.25,-89.75,ts_nada_v1_0_0_pdsi_jja_lat_21.2_lon_-89.8.csv
21.25,-89.25,ts_nada_v1_0_0_pdsi_jja_lat_21.2_lon_-89.2.csv
21.25,-88.75,ts_nada_v1_0_0_pdsi_jja_lat_21.2_lon_-88.8.csv
21.25,-88.25,ts_nada_v1_0_0_pdsi_jja_lat_21.2_lon_-88.2.csv
21.25,-87.75,ts_nada_v1_0_0_pdsi_jja_lat_21.2_lon_-87.8.csv
21.25,-87.25,ts_nada_v1_0_0_pdsi_jja_lat_21.2_lon_-87.2.csv
21.75,-105.25,ts_nada_v1_0_0_pdsi_jja_lat_21.8_lon_-105.2.csv
21.75,-104.75,ts_nada_v1_0_0_pdsi_jja_lat_21.8_lon_-104.8.csv
21.75,-104.25,ts_nada_v1_0_0_pdsi_jja_lat_21.8_lon_-104.2.csv
21.75,-103.75,ts_nada_v1_0_0_pdsi_jja_lat_21.8_lon_-103.8.csv
21.75,-103.25,ts_nada_v1_0_0_pdsi_jja_lat_21.8_lon_-103.2.csv
21.75,-102.75,ts_nada_v1_0_0_pdsi_jja_lat_21.8_lon_-102.8.csv
21.75,-102.25,ts_nada_v1_0_0_pdsi_jja_lat_21.8_lon_-102.2.csv
21.75,-101.75,ts_nada_v1_0_0_pdsi_jja_lat_21.8_lon_-101.8.csv
21.75,-101.25,ts_nada_v1_0_0_pdsi_jja_lat_21.8_lon_-101.2.csv
21.75,-100.75,ts_nada_v1_0_0_pdsi_jja_lat_21.8_lon_-100.8.csv
21.75,-100.25,ts_nada_v1_0_0_pdsi_jja_lat_21.8_lon_-100.2.csv
21.75,-99.75,ts_nada_v1_0_0_pdsi_jja_lat_21.8_lon_-99.8.csv
21.75,-99.25,ts_nada_v1_0_0_pdsi_jja_lat_21.8_lon_-99.2.csv
21.75,-98.75,ts_nada_v1_0_0_pdsi_jja_lat_21.8_lon_-98.8.csv
21.75,-98.25,ts_nada_v1_0_0_pdsi_jja_lat_21.8_lon_-98.2.csv
21.75,-97.75,ts_nada_v1_0_0_pdsi_jja_lat_21.8_lon_-97.8.csv
22.25,-105.25,ts_nada_v1_0_0_pdsi_jja_lat_22.2_lon_-105.2.csv
22.25,-104.75,ts_nada_v1_0_0_pdsi_jja_lat_22.2_lon_-104.8.csv
22.25,-104.25,ts_nada_v1_0_0_pdsi_jja_lat_22.2_lon_-104.2.csv
22.25,-103.75,ts_nada_v1_0_0_pdsi_jja_lat_22.2_lon_-103.8.csv
22.25,-103.25,ts_nada_v1_0_0_pdsi_jja_lat_22.2_lon_-103.2.csv
22.25,-102.75,ts_nada_v1_0_0_pdsi_jja_lat_22.2_lon_-102.8.csv
22.25,-102.25,ts_nada_v1_0_0_pdsi_jja_lat_22.2_lon_-102.2.csv
22.25,-101.75,ts_nada_v1_0_0_pdsi_jja_lat_22.2_lon_-101.8.csv
22.25,-101.25,ts_nada_v1_0_0_pdsi_jja_lat_22.2_lon_-101.2.csv
22.25,-100.75,ts_nada_v1_0_0_pdsi_jja_lat_22.2_lon_-100.8.csv
