Country_ID,Country_Name,Country_Name_Legacy,Region,Annex I,Collection
850,United States Virgin Islands,U.S. VIRGIN ISLANDS,South and Central America,FALSE,United States
854,Burkina Faso,BURKINA FASO,Africa,FALSE,French West Africa
858,Uruguay,URUGUAY,South and Central America,FALSE,
860,Uzbekistan,UZBEKISTAN,Commonwealth of Independent States,FALSE,USSR
862,Venezuela (Bolivarian Republic of),VENEZUELA,South and Central America,FALSE,
866,"Viet Nam, Democratic Republic of",DEMOCRATIC REPUBLIC OF VIETNAM,Asia Pacific,FALSE,French Indo-China
868,"South Viet-Nam, Republic of",REPUBLIC OF SOUTH VIETNAM,Asia Pacific,FALSE,French Indo-China
876,Wallis and Futuna Islands,WALLIS AND FUTUNA ISLANDS,Asia Pacific,FALSE,France
882,Samoa,SAMOA,Asia Pacific,FALSE,
886,Yemen Arab Republic [former],FORMER YEMEN,Middle East,FALSE,Yemen
887,Yemen,YEMEN,Middle East,FALSE,Yemen
890,Yugoslavia [former Socialist Federal Republic],YUGOSLAVIA (FORMER SOCIALIST FEDERAL REPUBLIC),Europe,FALSE,Yugoslavia
891,Serbia and Montenegro,YUGOSLAVIA (MONTENEGRO & SERBIA),Europe,FALSE,Yugoslavia
894,Zambia,ZAMBIA,Africa,FALSE,Rhodesia-Nyasaland
